turbine_code,region,wind_speed_ms,air_density_kgm3,rotor_diameter_m,blade_pitch_deg,turbine_age_years,power_output_kw
WT-130,Coast,5.8,1.149,100,5.71,7,1306.16
WT-131,Coast,8.29,1.259,70,11.61,16,2867.26
WT-132,Mountain,11.84,1.168,70,9.46,15,8068.0
WT-133,Mountain,7.05,1.3,80,6.86,10,2105.07
WT-134,Coast,8.21,1.258,90,3.38,17,3644.15
WT-135,Plains,9.22,1.185,90,3.67,4,5002.33
WT-136,Plains,9.34,1.132,90,8.29,14,4926.58
WT-137,Mountain,9.21,1.131,70,9.71,2,3619.92
WT-138,Plains,7.0,1.211,90,12.91,16,2166.7
WT-139,Coast,10.59,1.142,90,7.39,10,7251.54
WT-140,Coast,5.75,1.258,80,6.03,20,1038.04
WT-141,Mountain,9.33,1.082,90,3.46,11,4704.9
WT-142,Mountain,10.3,1.156,70,5.24,12,5267.76
WT-143,Plains,8.17,1.185,80,5.53,17,3026.93
WT-144,Plains,10.94,1.171,70,5.63,10,6348.81
WT-145,Coast,14.04,1.162,80,0.0,15,15386.03
WT-146,Mountain,5.76,1.194,80,4.83,5,1076.06
WT-147,Mountain,8.62,1.219,100,7.75,13,4588.16
WT-148,Coast,1.29,1.179,80,0.0,16,20.0
WT-149,Plains,10.89,1.225,80,6.33,13,7513.45
WT-150,Coast,12.58,1.152,70,5.39,8,9555.46
WT-151,Coast,8.48,1.069,80,6.47,11,3085.07
WT-152,Plains,6.77,1.221,70,0.07,8,1593.27
WT-153,Mountain,3.32,1.183,80,5.5,13,153.4
WT-154,Mountain,6.54,1.194,100,8.32,7,1918.38
WT-155,Mountain,12.68,1.195,90,8.96,1,13037.72
WT-156,Mountain,14.13,1.172,100,11.19,3,19787.96
WT-157,Plains,11.15,1.206,100,3.16,14,10011.68
WT-158,Mountain,7.81,1.127,100,13.43,13,3059.57
WT-159,Plains,9.25,1.11,90,8.03,17,4646.46
WT-160,Plains,7.0,1.129,100,5.43,1,2302.27
WT-161,Coast,8.57,1.179,70,7.66,8,2996.53
WT-162,Mountain,10.64,1.233,90,6.72,14,7970.58
WT-163,Plains,3.92,1.294,70,2.3,12,282.66
WT-164,Mountain,5.87,1.162,100,11.24,13,1314.6
WT-165,Mountain,7.87,1.188,80,10.03,9,2687.06
WT-166,Coast,5.92,1.155,70,10.03,11,829.22
WT-167,Plains,7.98,1.177,90,9.05,7,3123.62
WT-168,Plains,5.29,1.169,80,10.01,8,792.42
WT-169,Mountain,11.06,1.3,80,2.91,19,8330.74
WT-170,Mountain,12.1,1.134,90,9.35,14,10736.3
WT-171,Mountain,4.87,1.188,90,13.11,7,632.37
WT-172,Plains,7.74,1.19,80,7.1,18,2538.64
WT-173,Mountain,9.18,1.11,90,6.89,19,4518.15
WT-174,Coast,9.31,1.189,80,9.01,12,4462.77
WT-175,Coast,7.27,1.256,80,11.35,19,2222.16
WT-176,Coast,8.62,1.207,80,7.8,15,3596.68
WT-177,Mountain,12.02,1.219,70,12.67,9,8811.76
WT-178,Plains,5.89,1.216,70,6.84,2,1030.69
WT-179,Plains,7.28,1.133,100,5.61,19,2537.01
WT-180,Plains,7.38,1.2,80,7.28,20,2213.9
WT-181,Plains,3.8,1.213,90,7.58,17,281.33
WT-182,Coast,8.94,1.147,70,8.65,5,3403.01
WT-183,Coast,8.65,1.289,80,3.8,15,3991.55
WT-184,Coast,9.91,1.27,80,6.5,20,5821.96
WT-185,Coast,9.8,1.108,100,11.38,3,6189.5
WT-186,Mountain,12.49,1.247,70,9.43,2,10229.39
WT-187,Plains,6.6,1.25,100,8.14,11,2054.56
WT-188,Mountain,8.7,1.227,90,4.41,6,4266.29
WT-189,Plains,10.73,1.22,90,7.77,2,8079.2
WT-190,Coast,7.71,1.168,90,10.39,3,2763.81
