outside_temperature_c,occupancy_people,humidity_pct,operating_hours,cooling_load_kw
36.74,31,88.89,10.74,40.58
36.83,55,77.57,9.62,41.79
36.88,115,61.05,13.54,44.35
37.2,167,88.39,14.28,46.77
37.23,116,64.95,11.8,44.84
37.41,70,32.35,8.02,41.87
37.59,170,74.26,15.43,48.95
37.8,33,80.06,14.93,43.48
37.82,205,37.76,16.63,50.88
38.27,181,73.35,7.58,49.15
38.44,49,49.74,14.97,47.17
38.44,114,57.11,8.76,47.13
38.61,58,56.99,6.09,44.19
38.61,142,42.45,17.06,50.24
38.69,177,52.53,13.75,51.19
38.79,28,43.8,14.52,47.32
38.84,34,62.28,11.64,47.41
39.01,112,48.08,10.62,49.4
39.15,63,41.5,6.19,48.13
39.19,36,55.51,19.46,50.38
39.22,134,61.38,10.45,50.79
39.28,33,35.72,8.43,46.2
39.3,203,46.96,13.12,53.58
39.31,29,57.16,17.8,52.02
39.52,24,30.31,11.79,49.93
39.63,118,75.92,16.97,53.37
39.72,13,54.86,15.68,50.97
39.75,165,38.16,11.02,52.34
39.83,209,85.02,13.65,56.43
39.9,20,78.57,13.93,52.36
40.05,74,33.06,13.26,52.97
40.12,190,32.65,8.36,54.55
40.32,178,41.37,14.47,57.06
40.35,174,66.74,11.81,58.79
40.43,42,51.8,12.49,55.14
40.66,159,44.68,16.25,58.85
40.85,64,33.48,18.29,56.74
40.88,152,31.27,6.75,56.46
40.88,196,56.13,13.21,61.06
41.07,10,34.58,6.93,54.06
41.36,152,59.34,6.11,59.49
41.48,132,70.2,12.42,61.09
41.48,56,46.2,16.26,59.84
41.87,130,59.99,18.27,63.57
