site_id,timestamp,irradiance_wm2,temp_c,humidity_pct,wind_speed_ms,power_kw,inverter_status
SITE_4,2025-03-09 20:00:00,245.3,32.8,67.4,3.77,22.48,OK
SITE_5,2025-03-09 12:00:00,756.3,33.7,85.2,0.0,72.88,OK
SITE_4,2025-03-10 18:00:00,269.7,21.6,59.0,4.95,23.92,OK
SITE_5,2025-03-09 07:00:00,407.7,21.1,58.4,5.46,39.65,OK
SITE_5,2025-03-11 03:00:00,526.7,43.4,74.6,6.16,46.56,OK
SITE_2,2025-03-04 11:00:00,964.3,38.9,85.1,3.86,92.14,OK
SITE_1,2025-03-05 01:00:00,710.7,20.7,56.2,5.89,77.2,WARN
SITE_5,2025-03-12 12:00:00,1100.0,30.9,68.2,3.91,109.11,WARN
SITE_5,2025-03-13 02:00:00,493.5,42.2,41.5,4.34,44.08,OK
SITE_4,2025-03-11 12:00:00,478.7,37.6,68.7,2.65,42.6,OK
SITE_2,2025-03-04 10:00:00,777.6,24.0,82.5,4.3,77.93,OK
SITE_1,2025-03-03 07:00:00,357.2,30.6,45.8,0.87,38.6,OK
SITE_1,2025-03-01 23:00:00,1058.7,21.7,49.7,6.15,110.0,OK
SITE_2,2025-03-06 10:00:00,17.5,20.9,42.2,2.07,0.58,OK
SITE_4,2025-03-10 04:00:00,,32.6,58.4,4.6,63.5,OK
SITE_2,2025-03-03 12:00:00,293.7,34.6,89.1,2.03,29.39,OK
SITE_3,2025-03-05 00:00:00,410.2,33.3,29.7,1.28,37.96,OK
SITE_4,2025-03-11 23:00:00,152.6,24.1,79.2,1.4,14.26,OK
SITE_4,2025-03-08 02:00:00,429.1,38.4,67.8,2.11,40.48,OK
SITE_2,2025-03-03 14:00:00,126.6,36.3,67.7,1.37,10.1,OK
SITE_3,2025-03-09 23:00:00,214.3,26.6,74.7,1.47,21.42,WARN
SITE_4,2025-03-10 05:00:00,,23.4,57.7,6.04,57.34,WARN
SITE_3,2025-03-05 09:00:00,29.6,41.7,79.2,2.44,3.47,OK
SITE_1,2025-03-02 22:00:00,564.9,32.1,64.5,4.61,52.98,OK
SITE_3,2025-03-05 12:00:00,394.4,39.0,62.0,5.41,37.54,OK
SITE_5,2025-03-10 06:00:00,187.1,36.2,74.9,2.14,12.98,OK
SITE_5,2025-03-10 04:00:00,844.0,37.8,73.4,0.22,81.05,OK
SITE_5,2025-03-13 12:00:00,946.2,34.6,80.2,2.77,-2.3,OK
SITE_1,2025-03-04 10:00:00,574.7,36.0,75.1,3.07,51.16,OK
SITE_3,2025-03-05 19:00:00,638.5,35.6,100.0,0.0,59.45,OK
SITE_4,2025-03-09 23:00:00,723.7,40.2,71.8,3.53,69.12,OK
SITE_4,2025-03-07 23:00:00,165.8,27.7,75.6,1.88,8.41,OK
SITE_1,2025-03-02 14:00:00,979.8,28.8,92.4,3.07,97.7,OK
SITE_4,2025-03-07 17:00:00,801.1,30.3,81.4,2.73,77.1,OK
SITE_1,2025-03-01 10:00:00,262.4,31.4,60.7,4.11,22.49,OK
SITE_5,2025-03-13 01:00:00,833.9,20.7,69.0,3.21,82.26,OK
SITE_1,2025-03-02 08:00:00,0.0,37.2,84.9,0.49,0.0,OK
SITE_2,2025-03-07 16:00:00,741.9,30.3,47.2,1.81,70.1,OK
SITE_5,2025-03-11 21:00:00,395.7,30.9,39.8,3.93,31.39,OK
SITE_1,2025-03-02 01:00:00,14.8,34.0,67.4,4.06,0.05,OK
SITE_4,2025-03-08 04:00:00,571.1,38.1,84.7,1.75,54.73,WARN
SITE_5,2025-03-11 12:00:00,297.8,37.6,60.4,6.38,30.31,OK
SITE_5,2025-03-09 21:00:00,0.0,15.9,74.7,2.95,0.0,OK
SITE_3,2025-03-07 20:00:00,75.1,21.1,90.1,2.75,5.91,WARN
SITE_3,2025-03-09 00:00:00,567.2,24.6,63.9,3.76,59.76,OK
SITE_3,2025-03-06 08:00:00,599.9,25.6,44.1,4.06,57.88,OK
SITE_1,2025-03-04 17:00:00,650.8,25.9,43.2,4.89,63.23,OK
SITE_1,2025-03-03 17:00:00,183.0,22.3,77.4,3.1,15.04,OK
SITE_5,2025-03-13 17:00:00,679.4,33.9,73.0,2.99,61.98,OK
SITE_3,2025-03-09 01:00:00,17.6,24.6,79.6,5.37,1.83,OK
SITE_2,2025-03-05 20:00:00,372.5,26.9,79.8,5.29,40.4,OK
SITE_3,2025-03-06 13:00:00,322.3,38.3,78.5,3.95,,OK
SITE_5,2025-03-11 00:00:00,526.6,31.5,68.9,3.2,52.05,OK
SITE_3,2025-03-06 16:00:00,273.7,26.5,48.8,1.0,23.36,WARN
SITE_2,2025-03-06 12:00:00,341.5,-15.0,,2.95,29.97,OK
SITE_3,2025-03-09 07:00:00,256.1,36.5,79.7,4.45,22.62,OK
SITE_4,2025-03-10 15:00:00,581.5,22.5,58.1,4.01,53.17,OK
SITE_1,2025-03-02 16:00:00,702.2,31.3,87.1,3.39,75.73,OK
SITE_4,2025-03-09 22:00:00,234.9,40.5,100.0,4.55,21.87,OK
SITE_3,2025-03-06 14:00:00,,31.9,91.6,4.19,0.99,OK
SITE_3,2025-03-07 16:00:00,729.8,34.7,82.8,4.69,71.89,OK
SITE_4,2025-03-11 08:00:00,667.5,27.6,65.1,4.25,61.68,OK
SITE_4,2025-03-07 15:00:00,93.1,31.8,59.3,4.5,12.67,OK
SITE_5,2025-03-12 04:00:00,620.7,21.8,69.0,2.97,62.93,WARN
SITE_1,2025-03-03 08:00:00,19.5,34.2,83.6,1.6,2.29,OK
SITE_2,2025-03-06 01:00:00,207.8,27.6,100.0,3.71,-3.66,OK
SITE_1,2025-03-03 23:00:00,365.2,31.3,64.4,6.47,40.55,WARN
SITE_5,2025-03-10 23:00:00,303.7,27.4,61.1,2.66,27.87,OK
SITE_3,2025-03-07 12:00:00,548.9,27.8,73.2,5.76,51.44,OK
SITE_1,2025-03-04 18:00:00,614.6,26.1,,2.82,60.6,WARN
SITE_2,2025-03-04 22:00:00,241.0,39.7,54.8,2.27,26.55,WARN
SITE_3,2025-03-06 09:00:00,232.8,26.6,74.8,6.7,30.83,OK
SITE_2,2025-03-05 02:00:00,204.9,31.1,55.0,6.2,22.99,OK
SITE_1,2025-03-03 06:00:00,410.3,39.7,83.2,0.39,38.49,OK
SITE_4,2025-03-07 18:00:00,444.9,36.4,,6.23,43.68,FAULT
SITE_5,2025-03-13 11:00:00,802.0,20.3,46.9,4.68,83.36,OK
SITE_2,2025-03-07 04:00:00,503.5,28.8,77.2,0.57,47.99,OK
SITE_1,2025-03-03 18:00:00,91.9,32.2,82.3,2.04,10.43,OK
SITE_4,2025-03-07 04:00:00,253.6,36.8,71.7,5.08,27.68,OK
SITE_2,2025-03-06 00:00:00,774.7,31.8,56.1,1.62,72.41,
SITE_3,2025-03-07 05:00:00,164.6,34.1,82.6,4.78,12.22,OK
SITE_4,2025-03-10 23:00:00,654.6,22.8,73.4,3.71,64.15,OK
SITE_4,2025-03-08 06:00:00,497.8,28.8,52.8,1.98,53.99,OK
SITE_2,2025-03-03 00:00:00,332.9,18.8,56.6,4.95,39.18,OK
SITE_3,2025-03-07 17:00:00,405.5,34.5,54.8,4.99,35.06,OK
SITE_3,2025-03-05 04:00:00,670.9,30.0,50.5,0.51,63.86,OK
SITE_3,2025-03-08 17:00:00,377.7,31.1,62.2,0.0,32.82,OK
SITE_2,2025-03-05 05:00:00,736.2,30.1,67.4,5.29,73.18,OK
SITE_4,2025-03-11 14:00:00,-17.6,39.2,74.8,1.38,54.08,OK
SITE_4,2025-03-11 02:00:00,356.9,23.2,56.7,4.59,35.15,OK
SITE_5,2025-03-10 16:00:00,65.2,35.4,57.0,2.3,9.04,OK
SITE_5,2025-03-13 15:00:00,774.3,31.4,65.6,5.67,73.73,OK
SITE_1,2025-03-05 22:00:00,255.6,28.6,49.1,3.12,26.64,WARN
SITE_1,2025-03-05 23:00:00,974.3,39.0,73.0,2.3,90.49,OK
SITE_4,2025-03-08 01:00:00,0.0,44.1,73.9,4.13,2.65,OK
SITE_4,2025-03-09 02:00:00,748.1,25.6,59.1,4.14,77.56,OK
SITE_3,2025-03-06 17:00:00,0.0,37.2,61.6,0.16,0.0,OK
SITE_2,2025-03-03 18:00:00,0.0,34.7,55.7,1.3,3.29,OK
SITE_2,2025-03-04 01:00:00,295.5,26.3,92.7,2.7,32.01,OK
SITE_2,2025-03-04 04:00:00,365.7,,54.6,3.0,36.75,OK
SITE_3,2025-03-09 10:00:00,576.2,32.7,61.9,2.92,54.06,OK
SITE_3,2025-03-06 06:00:00,446.1,29.9,85.5,2.98,42.24,OK
SITE_2,2025-03-04 18:00:00,1008.0,31.6,70.6,3.85,98.28,OK
SITE_4,2025-03-09 17:00:00,343.9,35.1,45.3,3.61,31.72,OK
SITE_4,2025-03-10 03:00:00,208.2,,81.3,1.57,20.4,OK
SITE_5,2025-03-12 21:00:00,839.0,22.8,75.2,4.53,84.5,OK
SITE_2,2025-03-04 06:00:00,454.3,42.7,62.3,3.1,45.46,OK
SITE_4,2025-03-09 01:00:00,324.0,23.8,75.9,4.57,31.89,FAULT
SITE_5,2025-03-12 16:00:00,730.0,33.9,68.8,1.41,74.41,OK
SITE_3,2025-03-06 21:00:00,423.3,39.5,58.5,3.87,43.02,OK
SITE_1,2025-03-02 07:00:00,771.7,29.5,63.1,4.53,74.3,WARN
SITE_3,2025-03-09 06:00:00,25.5,36.4,64.4,4.96,1.3,OK
SITE_3,2025-03-06 19:00:00,383.1,31.8,43.0,2.76,38.32,OK
SITE_1,2025-03-01 20:00:00,945.2,29.6,79.4,0.98,88.06,FAULT
SITE_4,2025-03-10 22:00:00,257.7,35.5,57.5,3.29,27.49,OK
SITE_1,2025-03-05 17:00:00,619.8,43.0,86.4,3.39,55.79,OK
SITE_3,2025-03-09 22:00:00,390.0,34.5,35.1,1.92,41.41,OK
SITE_1,2025-03-01 00:00:00,957.2,30.1,53.7,4.96,94.77,OK
SITE_4,2025-03-07 09:00:00,0.0,34.1,87.4,5.17,0.0,OK
SITE_3,2025-03-08 12:00:00,,25.6,87.8,2.0,57.13,FAULT
SITE_3,2025-03-07 01:00:00,715.7,33.0,94.5,3.79,70.6,OK
SITE_5,2025-03-09 10:00:00,265.5,35.7,78.4,2.76,27.66,OK
SITE_3,2025-03-09 08:00:00,,36.6,86.2,2.31,8.08,OK
SITE_5,2025-03-11 02:00:00,609.0,31.9,69.7,4.82,57.68,OK
SITE_1,2025-03-01 02:00:00,-27.0,18.8,58.5,0.97,43.14,OK
SITE_5,2025-03-13 06:00:00,1019.1,43.2,58.6,2.21,98.32,OK
SITE_1,2025-03-03 10:00:00,421.6,41.7,59.7,3.09,33.81,OK
SITE_4,2025-03-08 03:00:00,,39.5,69.0,1.03,38.44,OK
SITE_5,2025-03-13 09:00:00,540.5,37.2,97.8,4.53,52.19,WARN
SITE_1,2025-03-01 04:00:00,213.3,32.8,72.4,2.98,21.22,OK
SITE_4,2025-03-09 15:00:00,229.1,27.5,67.2,2.82,23.72,OK
SITE_4,2025-03-07 22:00:00,357.4,28.0,52.7,0.97,38.78,FAULT
SITE_1,2025-03-04 02:00:00,901.0,29.1,64.1,2.31,86.85,OK
SITE_2,2025-03-05 23:00:00,225.3,36.1,71.8,1.13,22.21,OK
SITE_2,2025-03-07 23:00:00,535.3,39.7,57.3,0.81,55.39,
SITE_5,2025-03-11 19:00:00,499.0,25.2,70.3,0.94,49.14,OK
SITE_3,2025-03-05 21:00:00,694.2,34.1,91.4,1.79,66.3,OK
SITE_1,2025-03-04 08:00:00,646.4,25.9,88.0,2.08,66.82,OK
SITE_4,2025-03-10 13:00:00,340.1,24.7,57.6,4.47,36.6,OK
SITE_1,2025-03-02 02:00:00,328.4,25.5,76.4,0.0,32.88,OK
SITE_4,2025-03-11 10:00:00,479.0,37.0,82.5,1.39,45.56,FAULT
SITE_2,2025-03-07 00:00:00,272.3,34.6,66.4,4.64,24.9,OK
SITE_4,2025-03-08 10:00:00,0.0,26.0,40.0,2.1,1.25,OK
SITE_5,2025-03-11 14:00:00,733.8,35.8,80.3,4.63,71.02,OK
SITE_3,2025-03-08 21:00:00,45.5,25.5,79.5,2.98,5.44,WARN
SITE_1,2025-03-03 09:00:00,600.5,26.4,66.7,1.97,60.72,OK
SITE_3,2025-03-08 06:00:00,221.4,30.8,67.4,4.99,23.88,OK
SITE_1,2025-03-05 12:00:00,965.3,31.1,81.3,0.66,96.91,OK
SITE_4,2025-03-07 11:00:00,0.0,25.4,95.0,6.14,0.0,OK
SITE_2,2025-03-04 03:00:00,203.0,42.6,64.9,5.15,21.55,OK
SITE_2,2025-03-07 12:00:00,435.1,24.2,76.2,3.43,45.73,OK
SITE_1,2025-03-01 14:00:00,377.2,24.3,86.2,1.5,37.32,OK
SITE_2,2025-03-05 06:00:00,167.9,21.1,71.6,7.74,17.93,OK
SITE_1,2025-03-04 14:00:00,360.1,29.7,54.9,3.01,33.17,OK
SITE_1,2025-03-05 18:00:00,79.9,33.8,66.3,8.05,12.18,OK
SITE_2,2025-03-04 21:00:00,783.7,34.0,89.3,3.29,82.86,OK
SITE_5,2025-03-11 01:00:00,494.8,32.1,88.3,2.76,46.67,OK
SITE_1,2025-03-03 11:00:00,807.9,16.5,64.1,5.24,85.63,OK
SITE_5,2025-03-10 19:00:00,215.2,27.3,63.4,2.03,26.0,OK
SITE_2,2025-03-04 20:00:00,592.9,24.7,52.1,6.17,56.16,OK
SITE_1,2025-03-02 17:00:00,396.0,35.3,73.0,2.14,38.76,OK
SITE_5,2025-03-09 23:00:00,355.9,10.5,28.7,6.89,37.3,OK
SITE_1,2025-03-04 07:00:00,0.0,32.8,74.6,7.59,0.0,OK
SITE_5,2025-03-12 06:00:00,113.4,25.9,50.1,0.88,7.76,OK
SITE_1,2025-03-02 04:00:00,764.8,22.1,80.7,1.93,77.13,OK
SITE_3,2025-03-06 20:00:00,678.2,34.3,81.6,7.7,69.79,OK
SITE_3,2025-03-07 18:00:00,428.9,33.3,59.9,5.86,39.92,OK
SITE_4,2025-03-09 09:00:00,265.9,18.2,80.5,5.26,25.42,FAULT
SITE_5,2025-03-09 00:00:00,771.5,23.0,63.4,3.49,84.14,WARN
SITE_1,2025-03-04 12:00:00,391.2,26.2,43.9,5.8,41.38,OK
SITE_1,2025-03-03 14:00:00,420.1,39.7,72.2,4.35,44.66,OK
SITE_5,2025-03-13 13:00:00,624.6,22.7,61.3,4.13,62.44,OK
SITE_2,2025-03-03 16:00:00,,26.0,59.0,4.66,48.86,OK
SITE_1,2025-03-05 15:00:00,539.9,24.8,79.0,3.57,51.87,WARN
SITE_2,2025-03-06 02:00:00,0.0,28.0,62.2,3.15,0.0,
SITE_4,2025-03-08 00:00:00,0.0,33.6,100.0,3.01,2.54,OK
SITE_1,2025-03-02 19:00:00,224.1,24.7,66.5,3.87,23.87,OK
SITE_4,2025-03-07 19:00:00,611.9,36.4,77.4,3.3,55.67,OK
SITE_2,2025-03-03 09:00:00,535.1,22.6,59.5,2.38,48.59,OK
SITE_5,2025-03-11 16:00:00,0.0,38.3,65.4,3.49,0.0,OK
SITE_2,2025-03-07 02:00:00,391.5,34.9,73.8,3.0,41.06,OK
SITE_1,2025-03-05 00:00:00,1100.0,31.6,87.8,0.82,106.66,OK
SITE_2,2025-03-03 04:00:00,427.3,35.2,66.8,2.75,,OK
SITE_5,2025-03-12 20:00:00,473.7,26.4,72.7,2.77,43.39,OK
SITE_2,2025-03-07 10:00:00,654.8,35.1,40.6,0.51,62.56,OK
SITE_2,2025-03-05 09:00:00,618.2,29.6,65.4,0.63,61.95,OK
SITE_3,2025-03-09 15:00:00,1044.7,26.8,68.1,6.17,105.18,OK
SITE_5,2025-03-13 23:00:00,366.0,30.7,74.6,2.76,36.26,OK
SITE_5,2025-03-12 19:00:00,673.2,11.5,62.1,3.5,68.1,OK
SITE_1,2025-03-05 07:00:00,17.1,19.8,72.0,4.33,1.26,OK
SITE_1,2025-03-04 09:00:00,718.3,23.9,87.4,0.03,66.63,OK
SITE_5,2025-03-13 22:00:00,1021.3,41.5,57.1,1.28,92.75,WARN
SITE_3,2025-03-09 19:00:00,471.8,27.1,,4.17,44.28,OK
SITE_3,2025-03-06 00:00:00,888.1,31.2,,7.44,89.62,OK
SITE_1,2025-03-02 18:00:00,620.4,23.8,75.2,4.73,64.77,OK
SITE_2,2025-03-07 11:00:00,227.9,30.0,56.8,1.24,17.63,OK
SITE_3,2025-03-06 11:00:00,730.8,28.1,70.5,6.37,70.27,OK
SITE_4,2025-03-07 20:00:00,727.9,36.1,45.9,5.47,70.0,OK
SITE_3,2025-03-05 23:00:00,563.1,32.7,67.2,4.99,56.76,OK
SITE_4,2025-03-11 15:00:00,485.5,27.5,73.5,1.73,54.48,OK
SITE_3,2025-03-05 13:00:00,581.6,27.0,63.7,1.05,58.24,OK
SITE_2,2025-03-05 03:00:00,507.7,28.4,73.2,1.0,52.0,OK
SITE_2,2025-03-07 21:00:00,345.8,23.4,74.9,2.81,38.59,WARN
SITE_4,2025-03-08 11:00:00,741.9,30.2,46.7,3.55,73.95,OK
SITE_2,2025-03-03 19:00:00,562.0,30.9,52.5,1.23,53.27,OK
SITE_3,2025-03-07 15:00:00,527.4,29.2,71.1,4.67,50.16,OK
SITE_3,2025-03-06 03:00:00,542.7,23.0,57.0,4.58,52.57,OK
SITE_5,2025-03-11 17:00:00,551.4,36.2,66.6,4.25,50.53,OK
SITE_5,2025-03-10 22:00:00,847.2,,74.9,5.8,90.79,OK
SITE_2,2025-03-06 20:00:00,627.9,27.2,85.0,0.85,61.77,OK
SITE_2,2025-03-06 06:00:00,731.7,27.5,62.0,3.04,73.23,OK
SITE_4,2025-03-08 13:00:00,596.9,27.1,43.0,4.73,60.18,OK
SITE_1,2025-03-01 15:00:00,14.0,33.7,59.0,2.92,0.19,FAULT
SITE_2,2025-03-04 19:00:00,0.8,31.4,45.8,5.64,1.05,OK
SITE_5,2025-03-10 00:00:00,193.3,34.4,41.8,1.95,16.25,FAULT
SITE_4,2025-03-08 20:00:00,491.7,34.5,63.9,1.16,48.23,OK
SITE_4,2025-03-11 05:00:00,346.5,34.2,70.3,2.58,32.13,OK
SITE_1,2025-03-02 13:00:00,888.6,21.6,52.5,3.66,93.0,OK
SITE_5,2025-03-10 13:00:00,60.5,34.3,36.6,5.47,6.45,OK
SITE_2,2025-03-06 14:00:00,540.0,27.4,98.0,5.84,50.57,WARN
SITE_3,2025-03-07 07:00:00,757.9,26.8,55.3,5.69,78.56,OK
SITE_4,2025-03-10 09:00:00,685.7,22.0,84.3,5.98,67.55,OK
SITE_1,2025-03-04 01:00:00,881.5,30.4,44.6,0.56,84.23,FAULT
SITE_4,2025-03-08 08:00:00,184.5,37.5,69.6,6.92,22.43,OK
SITE_1,2025-03-05 08:00:00,595.9,36.0,59.9,1.95,55.62,OK
SITE_4,2025-03-09 18:00:00,9.5,27.8,76.7,6.49,0.0,OK
SITE_1,2025-03-01 16:00:00,616.4,27.2,71.1,1.89,,OK
SITE_1,2025-03-04 19:00:00,653.0,27.3,50.2,3.87,66.03,OK
SITE_1,2025-03-04 16:00:00,908.9,36.7,84.0,4.29,85.51,OK
SITE_4,2025-03-09 08:00:00,338.6,38.1,61.6,6.6,35.95,OK
