transaction_id,customer_id,transaction_date,product_category,quantity,unit_price,age,gender,region,signup_date,total_amount
1114,1,2022-04-19,Electronics,3,292.24,56,Female,West,2021-02-10,876.72
1115,48,2021-04-27,Home,1,459.52,35,Female,North,2020-02-05,459.52
1116,12,2023-04-10,Electronics,2,12.6,28,Female,West,2022-01-08,25.2
1117,5,2023-03-02,Electronics,3,487.78,60,Male,South,2020-04-08,1463.34
1118,37,2021-05-07,Clothing,3,250.47,64,Female,North,2021-07-17,751.41
1119,32,2022-01-28,Clothing,1,364.22,44,Male,West,2021-11-21,364.22
1120,9,2022-10-03,Home,1,412.22,36,Female,South,2022-09-13,412.22
1121,41,2021-02-27,Clothing,1,362.04,20,Female,North,2021-04-29,362.04
1122,35,2022-09-26,Home,2,272.17,33,Female,North,2022-01-12,544.34
1123,19,2022-05-28,Clothing,1,243.54,19,Female,North,2020-08-05,243.54
1124,48,2023-01-21,Electronics,3,420.91,35,Female,North,2020-02-05,1262.73
1125,16,2023-03-13,Home,3,110.49,41,Female,North,2021-10-04,331.46999999999997
1126,3,2021-04-06,Home,1,484.32,46,Female,West,2021-12-28,484.32
1127,20,2022-09-30,Electronics,1,358.37,41,Male,North,2021-05-17,358.37
1128,24,2021-04-28,Home,4,107.76,19,Female,North,2022-03-05,431.04
1129,33,2022-07-14,Home,3,370.76,59,Male,East,2021-07-28,1112.28
1130,24,2022-08-24,Clothing,2,269.62,19,Female,North,2022-03-05,539.24
1131,11,2022-05-03,Home,4,356.54,28,Male,West,2022-08-18,1426.16
1132,49,2021-08-25,Sports,1,386.21,21,Male,West,2021-06-08,386.21
1133,8,2023-06-04,Electronics,1,52.77,56,Female,West,2021-12-26,52.77
1134,36,2023-06-16,Clothing,3,257.99,32,Female,East,2020-08-28,773.97
1135,38,2021-09-29,Clothing,1,466.69,68,Female,South,2020-04-05,466.69
1136,40,2021-07-08,Sports,2,167.11,69,Female,South,2022-01-03,334.22
1137,20,2022-12-05,Electronics,3,301.0,41,Male,North,2021-05-17,903.0
1138,35,2022-03-23,Electronics,1,190.92,33,Female,North,2022-01-12,190.92
1139,48,2022-08-04,Clothing,3,232.59,35,Female,North,2020-02-05,697.77
1140,25,2023-03-01,Home,1,278.82,38,Female,West,2021-01-27,278.82
1141,35,2023-05-11,Clothing,1,278.97,33,Female,North,2022-01-12,278.97
1142,25,2021-09-04,Electronics,1,108.85,38,Female,West,2021-01-27,108.85
1143,29,2021-03-17,Sports,2,345.44,61,Female,East,2021-07-07,690.88
1144,18,2021-06-03,Clothing,2,53.06,39,Male,North,2020-01-05,106.12
1145,46,2022-10-18,Electronics,3,78.02,26,Female,West,2020-06-19,234.06
1146,18,2022-03-11,Clothing,1,11.33,39,Male,North,2020-01-05,11.33
1147,2,2021-03-27,Home,1,67.18,69,Female,North,2021-07-27,67.18
1148,35,2022-11-28,Clothing,2,241.85,33,Female,North,2022-01-12,483.7
1149,16,2021-10-12,Clothing,1,306.99,41,Female,North,2021-10-04,306.99
1150,41,2021-08-08,Electronics,2,399.2,20,Female,North,2021-04-29,798.4
1151,36,2021-03-10,Electronics,1,62.28,32,Female,East,2020-08-28,62.28
1152,33,2021-02-16,Electronics,3,426.86,59,Male,East,2021-07-28,1280.58
1153,4,2021-04-04,Clothing,1,375.53,32,Female,North,2022-03-15,375.53
1154,33,2023-01-20,Home,1,210.17,59,Male,East,2021-07-28,210.17
1155,14,2022-03-29,Sports,4,467.14,53,Female,North,2022-07-31,1868.56
1156,21,2021-07-23,Sports,2,495.56,61,Female,East,2022-02-05,991.12
1157,48,2021-08-06,Electronics,1,110.45,35,Female,North,2020-02-05,110.45
1158,20,2022-04-19,Electronics,1,195.82,41,Male,North,2021-05-17,195.82
1159,8,2022-03-08,Clothing,4,463.96,56,Female,West,2021-12-26,1855.84
1160,7,2021-12-07,Sports,4,363.58,38,Male,North,2022-05-21,1454.32
1161,3,2022-07-05,Electronics,2,33.57,46,Female,West,2021-12-28,67.14
1162,17,2022-09-04,Home,4,392.94,20,Male,East,2022-02-07,1571.76
1163,33,2021-10-16,Home,3,415.69,59,Male,East,2021-07-28,1247.07
1164,48,2021-09-11,Electronics,4,377.75,35,Female,North,2020-02-05,1511.0
1165,12,2023-01-04,Electronics,3,401.77,28,Female,West,2022-01-08,1205.31
1166,22,2021-12-23,Sports,2,414.32,47,Female,North,2021-02-01,828.64
1167,22,2021-01-23,Sports,2,101.34,47,Female,North,2021-02-01,202.68
1168,46,2023-02-01,Clothing,2,125.49,26,Female,West,2020-06-19,250.98
1169,30,2022-06-06,Sports,2,320.54,42,Female,East,2022-06-10,641.08
1170,38,2023-01-28,Home,2,454.85,68,Female,South,2020-04-05,909.7
1171,38,2023-04-17,Home,3,164.94,68,Female,South,2020-04-05,494.82
1172,45,2021-04-10,Electronics,3,298.27,38,Female,West,2021-10-16,894.81
1173,8,2023-03-13,Sports,2,344.66,56,Female,West,2021-12-26,689.32
1174,27,2021-06-29,Clothing,4,231.45,29,Female,West,2020-01-15,925.8
1175,27,2021-08-11,Home,1,359.75,29,Female,West,2020-01-15,359.75
1176,34,2023-02-01,Home,2,450.84,45,Female,East,2022-05-13,901.68
1177,21,2022-10-21,Clothing,4,315.81,61,Female,East,2022-02-05,1263.24
1178,30,2022-03-18,Clothing,1,274.49,42,Female,East,2022-06-10,274.49
1179,33,2022-08-31,Home,2,224.98,59,Male,East,2021-07-28,449.96
1180,28,2023-02-08,Home,2,292.97,39,Female,East,2022-05-07,585.94
1181,47,2021-11-21,Clothing,3,184.13,56,Male,South,2021-06-24,552.39
1182,33,2022-05-31,Home,1,201.83,59,Male,East,2021-07-28,201.83
1183,5,2021-01-16,Electronics,1,270.61,60,Male,South,2020-04-08,270.61
1184,48,2023-03-03,Electronics,4,42.64,35,Female,North,2020-02-05,170.56
1185,19,2021-12-02,Clothing,3,122.22,19,Female,North,2020-08-05,366.65999999999997
1186,4,2023-01-29,Sports,3,276.0,32,Female,North,2022-03-15,828.0
1187,35,2021-09-15,Clothing,3,221.45,33,Female,North,2022-01-12,664.3499999999999
1188,49,2022-05-12,Clothing,3,173.08,21,Male,West,2021-06-08,519.24
1189,17,2023-06-15,Sports,1,367.97,20,Male,East,2022-02-07,367.97
1190,44,2021-06-09,Sports,1,349.92,24,Male,North,2022-01-18,349.92
1191,28,2022-04-20,Sports,2,91.7,39,Female,East,2022-05-07,183.4
1192,30,2023-05-02,Electronics,2,440.53,42,Female,East,2022-06-10,881.06
1193,29,2022-10-26,Home,3,252.76,61,Female,East,2021-07-07,758.28
1194,46,2022-11-21,Electronics,3,373.32,26,Female,West,2020-06-19,1119.96
1195,6,2022-11-06,Home,3,290.84,25,Female,East,2021-11-14,872.52
1196,35,2022-01-15,Electronics,2,498.87,33,Female,North,2022-01-12,997.74
1197,41,2022-06-29,Home,4,378.68,20,Female,North,2021-04-29,1514.72
1198,37,2022-11-22,Electronics,4,356.42,64,Female,North,2021-07-17,1425.68
1199,24,2022-03-03,Sports,2,391.5,19,Female,North,2022-03-05,783.0
1200,29,2022-09-05,Clothing,2,80.13,61,Female,East,2021-07-07,160.26
