solar_irradiance_wm2,temperature_c,humidity_pct,wind_speed_ms,energy_output_kw
532.1564953554723,27.357817840272652,86.13124156039872,3.8950299588032435,6.140708965282304
638.1575248297571,21.788546065483757,52.718105787490884,4.397538418456774,7.559835638479274
766.2526862807129,24.678104167916906,62.93879724474954,4.754072299311065,9.126199308114522
895.1090254244718,20.81273264446691,31.692376226445266,8.345606480278345,14.796694462218804
604.165152430942,39.78835079749834,89.38180382958836,4.662697215244149,-0.4803753273804401
662.8682046672366,28.211581311830372,36.21701909684104,5.384323471470368,9.542123283599178
478.73300519879433,23.801646952044486,85.99122418945879,2.8505295704919296,3.5691493997784516
460.7586751838659,29.28387946440533,65.4752654294658,4.479021499552081,4.08732220468757
862.5051644788396,27.326031701855023,62.54157564152014,2.7272355271578177,7.883151924377442
971.2480057141646,26.67418240280066,55.8881957711556,0.8783510852213237,10.572809192711935
685.5979756839332,31.68500020026055,36.14688682024311,7.241383120576534,9.364164573939528
900.7065795784049,32.54504626028383,32.35696224038558,8.018553582660195,10.48728111592015
772.3272050095268,24.816993114336835,35.43403463491227,7.433884152115374,14.808812941986123
570.9760490789752,24.54509055613192,33.05067835009782,5.561928525606868,7.361692985732328
772.2791211016828,26.349689817090137,74.57091314967273,4.557429362150758,8.811589537848485
1007.6073132931938,14.188473011586492,44.508768141671105,10.360003794861903,20.069311811556965
692.8347921780097,18.908853626808686,24.048987359437746,6.228981421634616,9.426481245116513
1012.9287311628012,36.20124560466715,87.83718410985679,5.750182531556772,5.070116962898837
176.05097918205115,37.8698062810077,81.8650119474398,0.30770478967722825,-8.303199465148277
864.3805008750447,26.50578376266173,84.94265982366491,4.094973931513876,11.611002386301047
717.4094136476342,31.459341778334597,89.64354758525047,4.562347425430285,4.149914485252773
640.1985299068265,29.867500927261215,32.17266744536411,4.785873370762806,12.607667543644894
718.3521553071005,46.473284850731424,47.736941323186116,6.962068430727987,2.2103682970585936
302.4862170798214,34.71744946860746,73.07669329928639,6.403230560722541,-0.38202753081065527
656.0656224324977,27.2324944511154,68.72144326376545,7.2948611135213355,10.27835596580459
771.4225143023493,22.266757356397445,30.772713443789854,9.17859913850554,16.70058043944587
995.5788089483033,18.361322078454563,77.10831874934325,9.755828864593122,19.14404249941244
596.3459563452706,29.22078181520334,35.710840028566246,8.617476914717933,10.033640643319616
538.3012794213624,23.46189552829418,35.667233037583614,11.466284351459215,11.09397080286777
599.6485912830926,19.466477742413957,57.58820960253895,0.21879099211633957,9.004187163220887
883.0804235404148,24.12056269454484,61.50579543891922,2.349335828202553,12.461337090770595
765.750221931937,21.51071197831363,60.60603454864678,0.09075449973770544,8.418517475343098
594.0479592465922,38.12284981043539,26.404078617842842,7.7696965698552365,3.5712020618025564
802.6534866226713,33.2898385416967,81.42226038412662,10.776366587399842,7.630262120282791
719.4155098696081,27.952164152100295,38.592002981209426,2.9217875589155913,8.219971520086823
893.7289981065778,36.87966483334016,29.06604448979629,11.12441453755568,9.707160105963391
559.5893812245295,28.46420984588571,82.2123655908284,0.7232086834747302,4.781376116669186
634.4675706804463,22.832294792030417,86.89560487608274,11.213232321666172,9.97580176026769
621.5783693735684,37.13874446361794,80.34893320858154,4.219472246875613,2.685313763047885
407.2970103735763,31.233460262107954,76.66612523074147,1.2170499413905982,3.604580965822828
759.2240554129152,21.77652307404126,65.86693864473152,5.830461110235907,7.944770970524946
752.2110544359779,26.85796793149835,58.56001594263975,3.0813188126460953,8.026719483927957
701.0226913284922,22.746290479691456,26.08907319379871,3.418474823543074,9.137049889833015
653.0825733249707,19.703201614213985,48.59172491494891,3.687479579115439,5.960114551539885
416.92585158991716,33.55706528518985,46.08819619086198,9.636310773991962,3.1442591618616977
615.8709354469282,39.45649984282078,38.182764863222836,6.469935320103054,4.04246788295059
631.4570966946461,19.608594557085155,70.63940795820095,3.7356923898720438,11.331345649842767
539.5445461556762,31.377815420143424,54.711301455513954,7.32400539973102,6.170682942572178
667.7428576667982,24.096144585269037,25.673235113535355,8.593808090678323,8.674025703221748
780.8101713629077,25.077247697411824,35.41282413648679,3.271488008802405,14.280819788824585
1077.237180242106,24.445636454566785,67.8281134561717,4.962589218304219,16.368046329164518
734.9155625663678,22.816055381921103,25.329160164321014,1.4626331200433706,11.869180846649042
751.5100781445528,28.291129767668963,79.5844839834138,2.173792194416164,6.28787828388048
685.1108168467665,23.014299301533775,54.660256890978204,8.173414247579794,7.855163993761453
316.2457569401917,29.62274095467903,53.64106041286536,2.1772601723475233,0.3658495293832966
694.6972249101566,27.69857134330518,61.46854492616623,6.301960604004722,9.9753490845618
712.0460419882053,26.566311718801543,77.72766761476043,8.508555140669191,11.795297373447651
1192.6484224970573,22.554618027750415,44.34664455315351,1.282523077136926,19.749000373444822
661.5278070437755,24.539372016590004,67.46113067913444,6.807746635546843,7.071899450259729
760.3094684667225,32.53234735495454,59.601237479705375,3.078753404416365,4.541391760834457
693.0576460589514,31.005503125746284,38.69197891185949,11.555122502850958,9.25241180196001
466.2643924760936,22.134668531208693,81.50409904486105,5.802547760639097,1.401991196537859
928.5645629030041,28.595993832575356,75.81982151248496,9.671910597301897,11.639396765978146
850.3866065373549,32.50832274023073,66.09162842608978,6.602718505875141,8.224059383264306
858.2063894086093,17.983568313271768,79.54072103659693,0.52095039425783,10.173106370432844
518.1225090410522,31.26016115427961,80.71059406718616,7.597816507128268,0.18841675286465565
980.5588621872198,24.02425744632492,69.58540837005243,11.416840106479885,14.832403514843609
419.62978744154384,31.423592011558956,78.59093298545704,7.219341841755974,0.8162892479099912
817.3714187600541,23.4204450607449,68.82300231684985,9.830266313121482,8.919507238538568
1138.0911251619957,17.170707396012887,67.60985402322103,10.610477560180893,12.417233042937895
501.89273497386233,18.234745372701024,63.3027964750629,2.7369572633871897,6.885189231620647
586.7404540794456,28.288509679968293,72.69016476903488,2.5445380788987197,8.233456477868685
719.9302730175283,29.55833501032889,31.102357370515158,7.3317718662119,12.66520852597662
599.3048691767601,22.57410024937355,81.66095314392498,4.932341637680457,5.706571120006637
389.8673137867735,31.831554752664243,81.02904694216625,10.078335634400645,0.5583339400505858
713.7125949612055,18.03087962638624,22.04730981241914,10.800277480776135,14.791663554186528
487.53925725477905,27.6035212081161,77.80717253953338,4.241056551632617,1.4931143013601267
794.7184861270363,20.73390280142526,29.020890723141164,2.8424467076937847,12.921635056498598
516.1151531532394,24.088983353187047,43.45831979813993,9.366306182926342,9.247538094790128
1009.986881003508,28.284392027898484,72.04557794041254,3.297672426577633,13.67560764274659
543.3493415327525,22.837519808296285,31.253192723381574,9.871371822164141,9.010290755806247
635.5876967588649,25.69266673462105,77.25769168833435,5.084859043785154,6.0727551549830405
862.7034434739339,34.037756855286645,78.24939245704194,8.010598791497646,6.162909557457325
453.8271367132089,24.53864878286111,55.52274136325853,1.1464237660160181,2.745199392800357
745.4919869208259,33.01415267239085,20.44701102017835,7.486311896118876,8.800088046506936
961.4285508564856,21.22175887205429,40.09266932224389,5.421212144846749,15.369240577720507
378.5033530877545,31.178825067491697,63.18488428630195,7.03930155810569,3.8996881258413474
736.9267717064608,36.6494117239474,88.68303246191964,2.016170492938361,1.9218026325436917
751.9765588496847,13.170132999236264,64.22694689116679,8.842484939330186,16.371135264201133
856.3645743554621,23.21862846717714,38.186250674491184,10.353564930518743,12.99903332547284
452.6098578243836,31.46243276308324,64.38039921697279,2.6008776010893078,2.1088390091131313
435.9086773831447,26.781727683742044,57.79897658010988,1.1485746662419407,1.8494546015718045
804.3883131233795,30.22687524022785,74.58917766058005,0.28366303255603675,1.9765553277186596
759.3969346466372,24.376088879705076,27.488644717887087,7.703658005319192,13.512517513679619
750.0985700691754,28.5195387248374,73.27195317514196,7.285128433065369,9.462732755627254
769.2896418993952,27.065936587647524,57.88866050732772,6.56036895256884,8.774549303107626
563.9950556843019,35.00669236995884,87.40944027012962,2.783365153391705,1.7781005758984796
746.4507394322007,29.526525059807277,43.931051622708026,4.6908719508661765,9.612303817986861
758.6144946597362,30.025615972451213,64.28353251937637,7.1337160222340765,4.959007492865591
557.1297163947264,25.528738203265195,85.24196738570123,5.961202306310033,4.0703610222256925
1073.1549022289514,25.07436265556504,27.17568095934755,11.853426242578648,18.675445296556763
794.7665841823575,25.404650873082275,85.60599410655158,1.6372770306807976,5.338680355280762
461.7393005594703,30.36671285426978,68.15200056105694,8.341734648571126,4.163938418105756
831.3107217267659,25.47409311507842,24.748594137362034,4.8518252172515055,9.347204618713349
505.06366595453574,29.738649141378477,41.067449686277136,5.1383953791073775,6.061526803279164
857.4169207484904,40.45240479187263,69.57204620516971,8.611173187898114,6.397881736391735
931.7191158014808,33.22674822059015,24.71454210281402,8.309233815892435,8.703618297071936
535.8635363296579,26.043858806992954,60.75193221233913,11.89507192442626,9.39569188602962
892.6752258488643,35.207283532983666,44.21181398670697,1.5407314734495028,6.956315769596317
782.5561853872997,25.55154776187069,63.4640862437234,1.249315792609996,7.029032424555354
864.412031998898,15.771252788932877,23.201942366875898,8.692065805544894,16.714259080530674
1079.3585965307896,21.951482134495578,81.00757643066635,6.940643004076909,16.739958785752663
650.9223767994259,16.775248473844865,88.14422784241778,3.2899279987176704,6.450391679503781
549.2527671285021,25.890919095752146,87.8214498699984,0.9530324278678393,3.8944094699714786
522.0971140748953,28.11051027513731,72.47562822200473,1.0278989951571664,4.3377350171745785
536.8379430069124,38.0586238736517,29.106036809144236,10.73029049596942,6.211949456271137
684.5796581171792,29.961564242584977,73.07842371503159,2.302407896624915,5.939669103110047
768.2303949633288,26.685396827146814,21.721084152116106,3.880458745386249,9.973818739610685
755.3381598660038,32.976433487100934,21.548648607029808,2.7198768267238562,6.748504845555619
865.4366498072047,14.733188145952688,42.652715340467886,4.259955669983247,14.95323643638827
702.6003783755814,29.413687348651397,54.205023328326604,0.8330861129531204,4.526987503241381
990.7068154314634,32.6251911633218,73.92851924654553,6.228717490899244,4.279661451338768
647.0686333524088,19.12848252532095,67.83067636245536,0.8113507631065788,9.111340685503729
1244.0338333179238,34.862524259241574,51.21318944637238,9.604278093868338,16.869816050623825
825.1334695530013,30.030978444966486,39.15386663971661,2.8045449829251963,4.745059303320606
528.5684887167436,25.50827251659519,89.79871501103977,6.480142975254127,2.5626770108515573
485.8215003877775,31.79669119663771,49.83269115651811,10.560949050737499,6.10717892115734
796.4944830486371,41.62415714682638,51.59709170307728,7.810528428566331,10.057412141664443
655.3074429348299,29.09119753035097,31.453667483416844,6.395493438616024,8.350255113820335
842.8000988184184,29.489323517802017,75.63666841249506,3.892005037384507,6.8357661313295495
794.6475249147089,25.243834602758536,68.55775580470421,3.996022956698375,8.852086411787857
685.4342174686254,22.90093378321125,35.45387289521322,8.033843462378282,13.495061013077372
530.641256386319,32.98201489926547,25.76667319310899,11.929672334654011,5.3706868250414255
397.0305550628271,22.863497044546797,67.63495114522992,7.942070278192544,3.2046916976548734
610.6970095865958,28.429397423316356,65.81578499967947,6.693401008440299,5.214039824144051
871.2797588646945,25.1340553194093,39.12816688987465,8.767806122870953,10.919475450710658
742.8187488260407,30.87387895447835,86.56044935752873,5.582467347404618,6.413929179641183
450.85224425760236,30.00197263172169,30.574052424663016,0.7217081112094226,7.127187792295384
734.6361851702364,34.22523966554739,50.26343607298213,6.747561790534918,7.734469978579265
777.0634759457673,24.93990160687152,86.05311441173193,11.491503414064562,9.164919615098794
523.2285127597734,26.380750388239772,49.38091218482856,2.1036353082919157,4.802261489510535
730.7450211891056,22.127417705306158,64.696816336486,8.280058689847989,7.11773930999672
711.6417436892,25.33424043954333,47.831607857395596,2.4112042639086777,10.431234037681275
471.40594043387534,30.263802958269114,39.1950641644069,6.429932213676976,4.662507059516842
771.5574720696567,32.54193169987211,88.87843535718798,1.1601173957606354,4.737924455194694
812.1569052736469,22.467008054934247,48.65338044205301,5.404451235098222,17.976687523231142
916.6102486350554,33.21763552063396,82.58694425753941,9.073959946742953,9.566813666538636
910.7604104069806,36.13382715282971,36.09682241237603,4.170858290867785,7.84700644762018
424.4661264085818,30.480609419342205,34.91732928175583,7.978940693846616,3.7200155525965104
512.4349920169755,39.260774875348396,22.179385801915796,9.54539952947675,6.505294451843183
803.007053441732,23.357264805378563,65.61667777631195,11.126133833753432,11.70886005902303
802.7571901824417,20.532071780131496,45.796844060663275,2.8157049822654425,8.778479155482367
803.0095372612096,17.32767850657433,80.50507748877459,4.791790989711698,13.118401699599863
1470.5462981309443,36.9762658689351,53.124693468409,1.8289921599650092,14.838590298778197
814.1781021386334,31.926193938124346,87.77353995403053,11.909802025900502,11.874692310555863
927.1131280361197,27.66649197453727,32.98678609921848,11.124011615091543,15.842308477667299
890.8003526986405,29.679811757918923,80.80362175689275,6.479485563366715,8.319133996615133
830.2782502611597,21.24706571620974,74.36177969542192,10.104399532517055,14.444877684257015
636.9461510719309,42.67451187770096,73.96452912508364,6.251495727264507,1.9396224130222017
851.7938440986535,28.775327091851366,79.13482596818213,7.4830282560331165,10.889721236966349
545.4349570924857,28.656368767629356,73.27167936600992,1.0694931853921994,4.604394029465372
652.6362786519983,32.35459974339215,63.835422514199074,9.063245045961695,4.511328830262967
602.9272904341793,30.886055390420278,29.18714143776713,1.532561803622818,4.838148363587889
716.3748278772645,29.34330414567479,22.276832564387632,9.91281156303034,12.371273494005539
1162.9317133347017,23.25715326732813,84.45934934709808,9.38433705204463,14.951178998663027
326.5469614816504,30.828810142815975,63.16552201645166,8.504936372915717,0.8849756266565302
837.2520380749027,39.2921469788502,75.75761036833234,0.4339245662971454,2.6597957136125863
377.4568257620697,36.072520276929865,53.706564605878505,3.6375402713439433,1.229474258513871
605.6136268421133,37.55911975983638,28.211573227367616,3.1573508389301144,8.662409819584717
917.7901193934732,24.93270594141289,28.763005454178533,4.32163688965823,11.078151285192405
712.8560038190925,22.062371078448514,67.989570106028,1.0517129611660625,8.43343173402916
484.4510444141388,27.24527847940211,50.12141264296239,11.243493876372753,9.16025137634874
556.9392581480064,28.334349473732168,34.03673086902357,6.645626888548515,6.82179008186754
835.9195497869351,34.56514911082569,54.41161827190058,3.6662917278962825,8.586669538040015
553.9266736565727,17.845212221711083,24.494625595259386,4.763778204891401,8.058573743256815
743.291717916395,37.17730191676368,60.73799813400792,5.366430486058028,6.3891855786433265
709.1143679807627,27.051952608526065,38.82953831045684,7.207132000327407,9.146790691687164
569.6799304788366,25.43871358031548,75.82913704460317,6.188153132357973,7.831218648689068
1128.788817865065,21.927373748438995,41.72533712465017,11.032703678573007,20.34866612605587
826.7838044636022,18.070859968805383,51.86541043572608,5.963561794869963,18.259068197537335
294.9714826684786,32.93902350377149,20.813437793567044,11.905896177879752,4.5426388812204825
737.2908629538855,28.439907803130424,25.071282145619122,10.217099492941148,11.46883902784076
567.6427070463224,20.260234601553677,47.47454894846794,2.5021261722880297,8.452036615417612
870.4866669592448,20.229527367618303,53.595718430198644,11.167142575726995,13.33575180211727
541.4958523134599,25.98529180425923,62.00143836835126,1.396396774625713,5.683025366855091
677.0527117066202,38.014129151736356,40.416380509651226,9.809396501894298,5.601809384696637
800.9974557960915,26.442451891818372,68.64873202885798,4.567479521718961,9.400207524835979
873.1510388340243,18.981142281291362,80.20856780324432,10.535691845340834,15.634827948244826
459.9407185888448,26.525541615484336,74.5895692225345,10.416680281289404,2.782220758759245
633.0997528318103,26.363658581513977,22.773317774385,9.671104801411454,12.16271091184409
605.0109377678087,11.81868014235057,53.63548630804802,9.480365235684737,14.878088890226238
569.3341534852576,27.674230800893127,27.34511248927224,3.6561496691764894,6.865580317400455
1053.0908480562193,26.61439281874793,36.943151110376924,0.9710313966150261,9.41538380100588
780.9963421921912,32.17723818888051,89.06638152870025,4.8357621451819375,4.859963054631225
447.823209132991,39.093736569672075,29.974688003105925,2.082294179838104,4.000940695027786
883.5723894109552,34.75939017728655,54.922170741594925,8.33941306682954,9.201806739666763
1124.4312394025267,26.386667856671018,63.270901402268336,4.153196718453426,12.118958043024042
906.4930521102294,21.360844547549977,69.17254793808728,11.707322410318978,12.562429660091444
396.1260068091973,43.44015881949916,59.175407844083985,7.691664928143984,0.6706451027219147
603.1531854267497,28.35531060408693,20.683959319342858,9.869766763612331,10.073927123333245
953.3822298373245,28.083575751477678,42.85229157707943,1.5902960729021811,11.073241159503642
558.4661068762439,27.85524947733998,56.2398150369298,10.34417378727147,6.043611941920092
788.7638856292457,29.18850856460713,26.150654940138335,11.073086286160732,10.698473927194133
854.9268106858674,27.133837528456347,44.543885184642654,5.844743025827231,9.280684878687415
514.6139056843834,24.558027958718583,22.32421761539566,7.27503525301173,11.421347746421624
688.09492878764,24.718846352557648,25.500494800851452,9.177717610835945,10.321647869749242
51.74653198618546,27.80348037870401,47.78462933411173,2.0980635271249506,0.399852146551976
495.122471733142,24.73945137319741,29.290102783014227,6.030792917561309,10.289287212244359
649.486369721368,23.722925303937014,59.72785937830907,4.783956333267757,10.092438048673435
450.4433636070301,28.63858136615138,68.2625478396086,1.7564879059469893,1.7400056080329085
1026.482260786327,26.470136695474867,76.0410689376358,4.410413067498377,12.84368225044355
413.97172440787347,37.02395793149613,34.010517097136706,0.8180677126259228,1.0170849615557804
611.9911026606032,12.094181149641928,31.723780758134883,0.3097428833938438,9.719968012328238
726.1481154572183,34.54904111153477,27.31974882340802,1.6219954698578731,7.6346396146422215
988.254657813223,35.47651115498577,64.55011746805457,11.557381339070087,8.406757332794296
412.8275697641121,15.559658605551103,69.45330085408308,6.5943544307402036,9.246080585163364
932.6327504309919,25.943874435517905,22.211030137794943,11.58986593383864,13.984516011090701
702.0466122039174,25.77135480402525,85.53485723705829,5.189974539961584,7.462864099736267
503.6982697904098,19.554929831693073,23.637989855603067,3.741793597023115,9.32203006706498
792.4206948526542,23.33309987445475,57.890743471074934,6.073702354082929,10.18877381030807
739.811939114694,21.336544927205026,69.63423636156415,5.274140263594921,10.942719446150228
579.9566245682411,38.513622660541735,80.967838662226,1.267976211140927,-0.09934143376706828
713.9604169980038,33.61407035888477,69.98608524926995,7.689915776282475,7.906458635012113
622.937280627648,35.62933056996495,76.12096581488544,2.5924581901151953,0.1757440252105047
722.7034690502496,32.33003238425941,43.761513477996424,7.435055458773955,8.193236897423715
832.4261349042093,21.225689372696625,77.03775796225585,7.8024131087778406,15.205137933513496
1017.2033632290704,24.85287840232136,25.60803924692726,1.8242982375437773,12.38598196369089
452.43690023463023,30.936247367367507,82.63716592423694,0.7361955253280179,-0.33442983888674505
1126.6066749312533,20.66723314664833,58.331466330761536,9.369139032821277,18.18400036931831
309.58244009549963,32.27799058103433,77.21084389737456,5.517605085231843,0.062481813179031676
669.6429809928833,26.55804761105119,51.66227991628101,0.6979655460657095,7.834969743524102
817.6634412969153,25.751075154702416,65.05043866375675,11.938395806037207,12.153160561357934
756.1983735470066,32.26575980922095,56.84818626552792,0.6933667319563996,7.728954630677235
575.4600960358812,30.66557986891624,71.21126652287323,8.340422746302638,7.259148386892656
658.375549928545,25.83420300508552,25.71409874214127,11.804147103160963,11.520134144784674
601.3998130682335,34.955978820185486,24.224645879339466,2.8701612505911074,4.914488196882019
582.1270486111576,21.513620034400617,37.29722638071025,1.7069924242463541,9.599504287066399
869.920419404205,31.69561364166558,31.168127607923182,1.4566192730691467,13.5728035425715
771.4030971930094,31.558607547810304,81.02484966145411,3.6393017708111466,6.014814571876426
561.4180809478692,26.14272136411606,35.344979115063104,1.2125497321277603,4.604657186314334
879.9199750866501,29.956798133452708,88.31056790733919,8.305936100329582,11.171580349536843
761.4599041753219,20.493318541688183,43.58270542397748,0.7475015775607523,10.503505716529453
862.5724237677921,33.544162115241406,32.748254098208946,6.1130655377974765,5.615199032565436
825.9257683847225,26.890587181342067,75.27889549997354,11.960362246235722,12.144681399917527
534.2009978155855,24.863661876885764,66.10954428506133,9.767643234072226,5.631311464821586
587.963791960606,34.294055355021335,54.87370015171973,7.382633258772131,4.583015352462808
849.4587210246524,23.773937856743444,58.87544856563419,3.67504344943934,11.564896381090941
822.074053086693,19.54923222181864,70.34412447905848,7.486750035499662,12.327484272459943
695.8196812071703,18.660224958856578,35.99183189319091,6.32449756693982,13.223439283457077
723.4654766617564,31.636059708073837,89.74337412397193,5.113000606684458,4.525622911502802
955.532979157685,20.3174238850223,88.23552135027482,1.5685245208823937,12.665907954873486
581.685722232834,38.52876509190619,65.52279804428558,10.639250582885602,2.9992731651156608
809.4194762340076,15.508423552697668,33.96797156504016,5.39741578585587,15.847470618394984
659.5614695132211,38.17873820974023,67.61597697019039,2.335470141849181,4.256830727662672
656.4637593545559,29.26610480321571,25.05388862854231,4.413112210527475,6.3261755559428146
919.755370397438,27.419721328777644,22.145675154406426,4.969557030347124,15.129006038027445
865.0832697976059,24.730485479146303,38.03780219578496,9.930454746802491,12.069377352563354
862.7019272001277,30.394816686112424,52.383606971752144,8.803372566736824,12.079693663490234
961.0957614308659,27.77419178545091,80.77907537858664,9.231658723696079,12.12613148844028
704.2007683265518,34.61981129209913,70.90183488364156,0.13237517314376657,7.834818781305459
836.3905942589928,28.68536589197224,71.98945648399868,4.993847978157138,8.39261395298101
637.9466486813088,28.901810568771264,49.784533411365274,5.7761298196238835,6.36602226070837
764.8332704976884,25.818326726716865,44.215449478287404,0.23030732187668024,9.023450818135768
673.9713891264631,27.658326257673597,45.97271340892219,3.1177585049404106,7.030629424468288
719.3991929985436,29.846810613352353,89.13546946152405,9.12347787746562,8.304750617273472
819.0314050873827,17.738989644060247,22.807643398873772,1.6453164687479886,10.4198340900254
536.3558633533055,19.910887467365722,80.6922047285714,6.4237215774311,4.714840950854809
1118.477455137092,32.45958456413629,60.507278600067536,2.58242246420685,9.894801177495097
498.7965237000596,29.025192628767652,50.703079343271334,0.14544929572671927,5.668941142799527
457.16227744245356,26.896099981883925,70.76803622905956,2.8944174911944978,6.750312599021397
931.6221747000136,28.11060359839236,54.0668258997292,11.710485058920646,12.471008820705222
858.3325387925872,30.085490232170027,81.13962666571624,9.618445342595875,8.878405301091144
824.823963410431,24.76144191814383,83.0491304807881,11.514919731852402,10.734558624270752
825.669101852856,23.330171647586123,49.520464881141876,5.854248527116349,13.90456810009956
697.5506454306171,29.175071530586088,39.37794580645361,1.316834384130042,5.65050154040561
520.5491257028336,22.129763334309807,61.464523001535355,6.5755138676843154,7.387922474179228
715.1609116387452,30.44951653428683,83.86543419316837,5.4525280147195305,7.940187867145478
564.5676576975777,17.78449837457296,34.746353230396664,10.132284992875391,11.924493030026714
895.0239466835502,34.174933823953864,63.607660849443796,1.176990969410935,8.107057437674577
670.5885236995723,30.83558489447826,64.20921540647643,5.858893644261338,8.271562530812835
534.9005606414977,29.536178405883255,71.31791156906968,1.800583976327811,-1.9495884813289073
635.7228316694013,33.89614590367309,29.209737958908185,3.8961111226807197,7.541484669591645
782.5862908551248,37.99284666677546,70.1077475277462,8.848284928653596,4.797058605882796
587.255089439205,34.086220390108785,83.63227644659487,5.712217552425198,-0.6174758810021785
535.5559208867137,16.954754612010127,32.57781762091694,4.5106594217492315,10.742558632051628
748.7374422983825,20.322538199585793,36.62803274467144,4.733715342840424,14.496958696260425
748.9933142217445,24.25108853382593,87.99765658291477,5.51336122087184,7.887465538951635
598.6113649257741,28.156546301265003,32.66838668966429,9.420198526044683,10.188576048638708
