machine_speed_units_min,operator_experience_years,material_hardness_index,furnace_temperature_c,shift_efficiency_factor,production_quality_score
99.2,5,40.3,201.83,0.92,121.64
85.25,11,57.66,219.4,1.0,135.2
98.93,6,44.69,231.08,1.06,124.78
65.84,8,56.51,211.74,0.92,115.54
40.49,13,55.74,206.97,1.06,120.59
64.43,10,59.44,163.79,1.0,112.33
47.46,15,58.72,237.81,1.0,122.27
100.55,6,53.71,244.75,0.92,126.52
58.78,4,55.44,228.63,1.0,109.33
109.24,12,47.5,187.81,1.06,132.26
71.3,4,37.73,197.2,1.06,117.04
101.68,15,71.19,197.86,1.06,132.68
41.35,15,27.65,234.01,1.0,129.86
96.75,5,24.91,170.31,0.92,118.3
99.73,6,68.73,240.89,0.92,117.42
52.85,2,63.99,204.3,0.92,102.9
52.77,1,51.18,190.21,1.0,100.63
84.52,2,47.18,169.57,1.0,104.14
75.14,2,42.89,168.4,1.0,101.67
56.02,4,68.6,184.15,0.92,103.58
51.37,3,63.5,157.31,0.92,90.84
85.23,15,70.72,193.05,1.0,126.22
89.19,2,40.61,254.57,1.0,112.02
85.01,9,34.22,213.74,0.92,123.97
74.61,10,59.81,227.39,1.06,126.64
50.59,9,76.02,152.38,1.0,106.9
57.77,7,37.54,174.28,0.92,108.44
82.49,7,27.28,167.18,1.06,115.17
75.19,2,62.9,192.59,1.06,106.95
40.36,15,46.06,169.46,0.92,114.14
55.53,11,75.56,217.89,1.06,119.19
68.4,12,25.79,256.56,1.0,126.47
83.53,5,56.3,154.21,1.0,105.23
99.92,12,28.39,197.32,0.92,130.34
88.87,3,70.02,156.45,1.0,100.86
54.44,11,26.41,192.64,1.06,120.08
73.11,7,74.35,156.47,1.06,104.66
48.22,9,35.84,150.44,0.92,104.71
93.04,12,20.19,205.81,0.92,135.24
89.53,3,25.24,166.16,1.0,108.79
48.7,5,33.85,256.4,0.92,103.87
83.02,4,46.42,255.75,1.0,112.49
57.38,10,71.63,209.21,0.92,113.54
92.35,2,69.64,189.94,0.92,104.09
48.27,6,53.61,161.16,1.06,95.58
66.12,12,75.15,215.7,1.06,122.45
52.31,12,74.48,229.96,1.0,115.98
106.25,5,46.78,216.01,1.0,118.03
48.64,13,47.61,198.25,1.0,118.13
77.59,10,67.45,179.36,1.0,114.69
88.6,14,50.93,182.21,1.0,131.96
61.95,6,68.05,190.31,1.06,108.61
93.44,5,38.12,227.35,1.0,120.79
96.44,5,59.78,172.37,0.92,111.39
61.79,9,45.58,186.21,0.92,117.68
76.71,9,62.85,207.2,1.06,121.23
103.26,15,49.21,186.2,0.92,136.59
88.92,14,38.81,231.12,0.92,135.23
51.14,4,26.54,246.17,0.92,113.31
61.39,9,79.81,187.72,1.0,111.84
85.22,8,65.6,218.32,1.06,121.9
56.66,6,48.2,211.76,0.92,112.11
105.2,13,33.2,180.73,0.92,130.39
77.07,13,36.45,157.37,1.0,124.68
67.21,13,25.68,241.32,1.0,129.49
91.38,9,45.16,196.77,1.06,125.81
49.18,4,46.98,155.37,1.0,97.83
105.54,3,37.82,222.01,1.0,122.38
66.34,2,49.67,212.79,0.92,107.84
89.57,14,22.77,164.95,1.0,130.27
106.95,1,64.65,244.26,0.92,112.69
45.26,8,75.48,216.9,1.0,111.32
42.89,4,63.76,246.37,0.92,102.56
69.37,2,45.64,165.29,1.06,100.2
69.02,12,32.5,204.13,0.92,123.62
47.51,9,73.11,248.93,1.06,111.4
76.18,15,38.99,250.93,1.06,135.46
53.85,12,65.34,158.87,0.92,109.61
80.8,14,26.79,259.44,1.0,133.89
80.88,4,79.04,246.7,1.0,111.23
53.4,15,29.25,154.64,0.92,111.77
96.1,14,57.43,207.43,0.92,137.76
75.28,14,40.24,154.83,0.92,123.52
72.03,2,58.07,210.11,0.92,104.56
78.83,11,36.6,184.94,1.06,130.47
47.48,15,52.64,229.35,0.92,121.66
65.29,10,42.2,229.04,1.0,124.61
84.05,11,48.53,180.72,1.0,126.12
60.63,5,58.71,209.47,1.0,109.94
103.77,2,78.45,245.68,1.0,110.85
92.55,11,54.39,158.48,0.92,117.7
